===== GENERATION 0 =====

Population Details:
[0] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[35] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000000010000000001000000000000000000100010000000010000100000100001000000000111000000011001001000000010000000010101000100000000001010000001000001100000100, Fitness: 38
[36] Genes: 0010010000000000000100000100011000101000000000000000000000000000000000000000000000000001000100010000000000000000000010000000000000000000010010000010000100100000101010001000000100000011010000100000100000100000000101000000100000100001001001011010000000, Fitness: 38
[37] Genes: 0000000010000000000000000000000000000000100001010000000000000011000000010010000000010010000000000000000000010000000000010100100000000100010001100000100000000100001100000000101001000001000000000000110000000010001100100100000000000100001000001010000100, Fitness: 38
[38] Genes: 0000000000000000100000000010000000001000100000000000000100000010010000000000001000101101000000010000000000000000000000100000001000000101010000001000010010000010000000000000010000010000110000000000110001110000000100000000000001000000000101001100000000, Fitness: 37
[39] Genes: 0000000000000000000000000100000000000000100000010000000000000000011000100000000000010000000000000000000000000000100000000000000010000100010000000010000010000000100000000000111000000011011001001010010000010010001000100000100000010000001010010001100100, Fitness: 37
[40] Genes: 0000010000000000000000000000010000001000000001000010000000000000010000000000000000000000000000000000000000000000000010100100000000000100010010001000000100000000101000001000000000010011001000100000111000000010000100000000100001100101001000000110100010, Fitness: 37
[41] Genes: 0000010000000001000100000000010000101000000000000000000000000000010000000000000000000001000100010000000000000000000010000000000000000000000010000010000000100000101010001000000100000011010000100100100000100000000101000000100000101001001001011010000000, Fitness: 37
[42] Genes: 0000000000000000000000000000010000100000000001000000000000100000010000000001000000100000000000000000010000000000000000100100000000100100010010000000100100000000000100001000111001000011001000100010110000000010001100100000100000000000001000001100000000, Fitness: 37
[43] Genes: 0000000000000000000000000000000000000000101001010000000000000001000000010000000000010001000000000000000000000000000000100000100000000100010001100000100010000100001000000000111000000001001000000000110000010010101000100000100001010000001000001100000100, Fitness: 37
[44] Genes: 0000000000000010000000000100000000010001100000001000000000000001000000000000000000000000000000000000000000100000011100001000000001000000000011000000000000000000000000000000111000000000011001000010110000010010101000100000000001011100001000000100000100, Fitness: 36
[45] Genes: 0000000000000010000000000100000000000000000001011000000000000100000000000000010000000100000000000000000000000000001000010000000000000100000000000000000000000000000000000000111000000011010001000010110000010100101000100000100011011100001000000100100100, Fitness: 36
[46] Genes: 0000000000000000000000000000000000000000100000000010000000000011000000000000000000010010000000000000000010000000000000010100100000000100010010000010000000000000011100000000101001000011000000000000110000000010001100100100000000000100001000001110000110, Fitness: 36
[47] Genes: 0000000000000000000000000000000000010000000000010000000000000001000000000000000010000000100000000100010010100110010000000000110000000000001100000010000000000000000001000000010000010111001001000010000001010000000000000000010011011100000000000100000100, Fitness: 36
[48] Genes: 0000000000000000000000000000000000100000100001010000000000000001000000010000000000010001000000000000000000010000000000110000100000000100010000000000000000000100001100000000100001000011000000000000010000000010101100100100100000000000001000111010000100, Fitness: 35
[49] Genes: 0000010000000000000000000000010000100000000000000000000000000011000000000000000000000001010001010000000000000000000010010000000000000000000000000010000100100000101000000000000100000011010000100100010000000000000100000000100000100001001001101110000100, Fitness: 34
Best Fitness: 41
Population Diversity: 0.9200
Số thế hệ liên tiếp không cải thiện: 1
----------------------------------------
===== GENERATION 3 =====

Population Details:
[0] Genes: 0010010100000001000000000000010000101000000000000000100000000000010000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001111010000000, Fitness: 42
[1] Genes: 0010010100000001000000000000011000101000000000000000100001000010000000000000000000000000000001010000000000000000000010100100000010000001010010000010000100000000101010001000000000000011010000100000001000100000000101000000100000100001001001101010000000, Fitness: 42
[2] Genes: 0010000100000001000000000000011001101000100000000000000001000010000001000000000000000000000101010000000000000000000010000100000010100001010010000010000100100000101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 42
[3] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010100001010010000010000100100000101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 41
[4] Genes: 0000010100000000000100000100011000100000100000000000000001000010000001000000000000000000000100010000000000000000000010010000000010100001010010000010000100100100101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 41
[5] Genes: 0010010100100001000000000000010000101000000000000000100000000000010000000000000000000000000101010000000000000000000010000000000010000001010010000010000100000000101010001000000000010011010000100000001000100000000101000000100000100001001001011010000000, Fitness: 41
[6] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010100001010010000010000100100000101000001000000000000011010000100000110000100000000101000000100000100000001001001000000000, Fitness: 41
[7] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010100001010010000010000100100000101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 41
[8] Genes: 0010000100000001000000000000010001101000100000000000000001000010010000000000000000000000000100010000000000000000000010000100000010000001010010000010000100100000101010001000000000000011010000100000101000100010000101000000100000100000001000001010000000, Fitness: 41
[9] Genes: 0010010100000001000000000000010000100000100000000000000001000010010000000000000000000000000101000000000000000000000010000100000010100001010010000010000100100100101010001000000001000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 41
[10] Genes: 0010010000000001000000000000010000101000000000000000100000000000010000000000000000000001000000010000000000000000000010100100000000000101010010001010000100000000101010001000000000010011010000100000001000100000000100000000100000100001001001111010000000, Fitness: 41
[11] Genes: 0010010100000001000000000000010000100000100000000000000001000010010000000000000000000000000101010000000000000000000010000100000010100001010010000010000100100100101010001000000000000011010000100000100000100000000101000000100000100000001001001000000000, Fitness: 41
